# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: a5f07df
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    android.content.res.Configuration mOverrideConfiguration -> d
    android.content.res.Resources mResources -> e
    android.view.LayoutInflater mInflater -> c
    int mThemeResource -> a
    android.content.res.Resources getResourcesInternal() -> a
    int getThemeResId() -> b
    void initializeTheme() -> c
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> d
androidx.appcompat.view.StandaloneActionMode -> a.a.m.e:
    androidx.appcompat.view.ActionMode$Callback mCallback -> f
    androidx.appcompat.widget.ActionBarContextView mContextView -> e
    java.lang.ref.WeakReference mCustomView -> g
    boolean mFinished -> h
    androidx.appcompat.view.menu.MenuBuilder mMenu -> i
    android.content.Context mContext -> d
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> b
    void finish() -> c
    android.view.View getCustomView() -> d
    android.view.Menu getMenu() -> e
    android.view.MenuInflater getMenuInflater() -> f
    java.lang.CharSequence getSubtitle() -> g
    java.lang.CharSequence getTitle() -> i
    void invalidate() -> k
    boolean isTitleOptional() -> l
    void setCustomView(android.view.View) -> m
    void setSubtitle(int) -> n
    void setSubtitle(java.lang.CharSequence) -> o
    void setTitle(int) -> q
    void setTitle(java.lang.CharSequence) -> r
    void setTitleOptionalHint(boolean) -> s
androidx.appcompat.view.SupportActionModeWrapper -> a.a.m.f:
    android.content.Context mContext -> a
    androidx.appcompat.view.ActionMode mWrappedObject -> b
androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper -> a.a.m.f$a:
    android.content.Context mContext -> b
    androidx.collection.SimpleArrayMap mMenus -> d
    android.view.ActionMode$Callback mWrappedCallback -> a
    java.util.ArrayList mActionModes -> c
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> b
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> c
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> d
    android.view.ActionMode getActionModeWrapper(androidx.appcompat.view.ActionMode) -> e
    android.view.Menu getMenuWrapper(android.view.Menu) -> f
androidx.appcompat.view.SupportMenuInflater -> a.a.m.g:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> e
    java.lang.Object[] mActionProviderConstructorArguments -> b
    android.content.Context mContext -> c
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> f
    java.lang.Object[] mActionViewConstructorArguments -> a
    java.lang.Object mRealOwner -> d
    java.lang.Object findRealOwner(java.lang.Object) -> a
    java.lang.Object getRealOwner() -> b
    void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> c
androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> a.a.m.g$a:
    java.lang.Class[] PARAM_TYPES -> c
    java.lang.Object mRealOwner -> a
    java.lang.reflect.Method mMethod -> b
androidx.appcompat.view.SupportMenuInflater$MenuState -> a.a.m.g$b:
    int itemCategoryOrder -> j
    char itemAlphabeticShortcut -> n
    java.lang.CharSequence itemTooltipText -> C
    char itemNumericShortcut -> p
    boolean itemEnabled -> u
    int groupOrder -> d
    int groupId -> b
    boolean itemChecked -> s
    java.lang.String itemActionViewClassName -> x
    android.content.res.ColorStateList itemIconTintList -> D
    java.lang.String itemListenerMethodName -> z
    android.view.Menu menu -> a
    boolean groupVisible -> f
    int itemActionViewLayout -> w
    androidx.appcompat.view.SupportMenuInflater this$0 -> F
    boolean itemAdded -> h
    androidx.core.view.ActionProvider itemActionProvider -> A
    int itemNumericModifiers -> q
    int itemAlphabeticModifiers -> o
    int itemIconResId -> m
    java.lang.CharSequence itemContentDescription -> B
    int itemId -> i
    int groupCheckable -> e
    int groupCategory -> c
    java.lang.CharSequence itemTitle -> k
    boolean itemVisible -> t
    java.lang.CharSequence itemTitleCondensed -> l
    java.lang.String itemActionProviderClassName -> y
    android.graphics.PorterDuff$Mode itemIconTintMode -> E
    int itemShowAsAction -> v
    boolean groupEnabled -> g
    int itemCheckable -> r
    void addItem() -> a
    android.view.SubMenu addSubMenuItem() -> b
    char getShortcut(java.lang.String) -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> e
    void readGroup(android.util.AttributeSet) -> f
    void readItem(android.util.AttributeSet) -> g
    void resetGroup() -> h
    void setItem(android.view.MenuItem) -> i
androidx.appcompat.view.ViewPropertyAnimatorCompatSet -> a.a.m.h:
    android.view.animation.Interpolator mInterpolator -> c
    androidx.core.view.ViewPropertyAnimatorListener mListener -> d
    long mDuration -> b
    boolean mIsStarted -> e
    androidx.core.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    java.util.ArrayList mAnimators -> a
    void cancel() -> a
    void onAnimationsEnded() -> b
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet play(androidx.core.view.ViewPropertyAnimatorCompat) -> c
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet playSequentially(androidx.core.view.ViewPropertyAnimatorCompat,androidx.core.view.ViewPropertyAnimatorCompat) -> d
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet setDuration(long) -> e
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> f
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet setListener(androidx.core.view.ViewPropertyAnimatorListener) -> g
    void start() -> h
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 -> a.a.m.h$a:
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet this$0 -> c
    boolean mProxyStarted -> a
    int mProxyEndCount -> b
    void onAnimationEnd(android.view.View) -> a
    void onAnimationStart(android.view.View) -> b
    void onEnd() -> d
androidx.appcompat.view.WindowCallbackWrapper -> a.a.m.i:
    android.view.Window$Callback mWrapped -> b
androidx.appcompat.view.menu.ActionMenuItem -> androidx.appcompat.view.menu.a:
    char mShortcutNumericChar -> g
    android.content.res.ColorStateList mIconTintList -> o
    char mShortcutAlphabeticChar -> i
    int mShortcutAlphabeticModifiers -> j
    int mShortcutNumericModifiers -> h
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    int mGroup -> b
    boolean mHasIconTint -> q
    int mOrdering -> c
    boolean mHasIconTintMode -> r
    int mId -> a
    android.content.Intent mIntent -> f
    java.lang.CharSequence mContentDescription -> m
    java.lang.CharSequence mTooltipText -> n
    android.content.Context mContext -> l
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mFlags -> s
    android.graphics.PorterDuff$Mode mIconTintMode -> p
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> b
    void applyIconTint() -> c
    androidx.core.internal.view.SupportMenuItem setActionView(int) -> d
    androidx.core.internal.view.SupportMenuItem setActionView(android.view.View) -> e
    androidx.core.internal.view.SupportMenuItem setShowAsActionFlags(int) -> f
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> i
    int mSavedPaddingLeft -> n
    int mMaxIconSize -> o
    int mMinWidth -> m
    android.graphics.drawable.Drawable mIcon -> g
    boolean mAllowTextWithIcon -> k
    boolean mExpandedFormat -> l
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> e
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> j
    java.lang.CharSequence mTitle -> f
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> h
    boolean needsDividerAfter() -> a
    boolean needsDividerBefore() -> b
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> d
    boolean hasText() -> f
    boolean shouldAllowTextWithIcon() -> g
    void updateTextButtonVisibility() -> h
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> k
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> b
    boolean onForwardingStarted() -> c
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
androidx.appcompat.view.menu.BaseMenuPresenter -> androidx.appcompat.view.menu.b:
    androidx.appcompat.view.menu.MenuView mMenuView -> i
    android.content.Context mContext -> c
    android.content.Context mSystemContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.view.LayoutInflater mSystemInflater -> e
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> f
    int mItemLayoutRes -> h
    int mMenuLayoutRes -> g
    void addItemView(android.view.View,int) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> d
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> e
    void bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView) -> f
    androidx.appcompat.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> g
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> h
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> i
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> j
    void updateMenuView(boolean) -> k
    boolean filterLeftoverView(android.view.ViewGroup,int) -> l
    androidx.appcompat.view.menu.MenuPresenter$Callback getCallback() -> m
    android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> n
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> o
    void setId(int) -> p
    boolean shouldIncludeItem(int,androidx.appcompat.view.menu.MenuItemImpl) -> q
androidx.appcompat.view.menu.BaseMenuWrapper -> androidx.appcompat.view.menu.c:
    java.util.Map mMenuItems -> c
    android.content.Context mContext -> b
    java.util.Map mSubMenus -> d
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> c
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> d
    void internalClear() -> e
    void internalRemoveGroup(int) -> f
    void internalRemoveItem(int) -> g
androidx.appcompat.view.menu.BaseWrapper -> androidx.appcompat.view.menu.d:
    java.lang.Object mWrappedObject -> a
androidx.appcompat.view.menu.CascadingMenuPopup -> androidx.appcompat.view.menu.e:
    int mRawDropDownGravity -> n
    android.content.Context mContext -> c
    int mPopupStyleRes -> f
    android.view.View mAnchorView -> p
    int mMenuMaxWidth -> d
    boolean mForceShowIcon -> w
    int ITEM_LAYOUT -> C
    boolean mHasXOffset -> s
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> m
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    java.util.List mShowingMenus -> j
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    int mXOffset -> u
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> y
    int mDropDownGravity -> o
    android.view.View mShownAnchorView -> q
    int mPopupStyleAttr -> e
    boolean mShowTitle -> x
    boolean mHasYOffset -> t
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> A
    android.view.ViewTreeObserver mTreeObserver -> z
    int mYOffset -> v
    java.util.List mPendingMenus -> i
    boolean mOverflowOnly -> g
    int mLastPosition -> r
    boolean mShouldCloseImmediately -> B
    android.os.Handler mSubMenuHoverHandler -> h
    int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder) -> A
    android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder) -> B
    android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder) -> C
    int getInitialMenuPosition() -> D
    int getNextMenuPosition(int) -> E
    void showMenu(androidx.appcompat.view.menu.MenuBuilder) -> F
    void show() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean flagActionItems() -> c
    boolean isShowing() -> f
    android.widget.ListView getListView() -> g
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> i
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> j
    void updateMenuView(boolean) -> k
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    boolean closeMenuOnSubMenuOpened() -> m
    void setAnchorView(android.view.View) -> p
    void setForceShowIcon(boolean) -> r
    void setGravity(int) -> s
    void setHorizontalOffset(int) -> t
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> u
    void setShowTitle(boolean) -> v
    void setVerticalOffset(int) -> w
    androidx.appcompat.widget.MenuPopupWindow createPopupWindow() -> z
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.e$a:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.e$b:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> androidx.appcompat.view.menu.e$c:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> c
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> androidx.appcompat.view.menu.e$c$a:
    androidx.appcompat.view.menu.MenuBuilder val$menu -> d
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> e
    android.view.MenuItem val$item -> c
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> b
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> androidx.appcompat.view.menu.e$d:
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    androidx.appcompat.widget.MenuPopupWindow window -> a
    android.widget.ListView getListView() -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int[] TINT_ATTRS -> d
    int mAnimations -> c
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> a
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    boolean mPreserveIconSpacing -> n
    int mTextAppearance -> l
    boolean mHasListDivider -> p
    android.widget.LinearLayout mContent -> j
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> b
    boolean mForceShowIcon -> r
    android.widget.ImageView mIconView -> c
    android.widget.ImageView mSubMenuArrowView -> h
    android.widget.ImageView mGroupDivider -> i
    android.widget.CheckBox mCheckBox -> f
    android.widget.RadioButton mRadioButton -> d
    android.content.Context mTextAppearanceContext -> m
    android.widget.TextView mTitleView -> e
    android.view.LayoutInflater mInflater -> q
    android.widget.TextView mShortcutView -> g
    android.graphics.drawable.Drawable mBackground -> k
    android.graphics.drawable.Drawable mSubMenuArrow -> o
    void addContentView(android.view.View) -> a
    void addContentView(android.view.View,int) -> b
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> d
    void insertCheckBox() -> e
    void insertIconView() -> f
    void insertRadioButton() -> g
    void setShortcut(boolean,char) -> h
androidx.appcompat.view.menu.ListMenuPresenter -> androidx.appcompat.view.menu.f:
    androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> j
    android.content.Context mContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.view.LayoutInflater mInflater -> c
    int mItemLayoutRes -> h
    int mItemIndexOffset -> f
    int mThemeRes -> g
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> i
    androidx.appcompat.view.menu.ExpandedMenuView mMenuView -> e
    android.widget.ListAdapter getAdapter() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean flagActionItems() -> c
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> d
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> e
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> f
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> h
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> i
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> j
    void updateMenuView(boolean) -> k
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter -> androidx.appcompat.view.menu.f$a:
    androidx.appcompat.view.menu.ListMenuPresenter this$0 -> c
    int mExpandedIndex -> b
    void findExpandedIndex() -> a
    androidx.appcompat.view.menu.MenuItemImpl getItem(int) -> b
androidx.appcompat.view.menu.MenuAdapter -> androidx.appcompat.view.menu.g:
    android.view.LayoutInflater mInflater -> f
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> b
    boolean mOverflowOnly -> e
    int mItemLayoutRes -> g
    int mExpandedIndex -> c
    boolean mForceShowIcon -> d
    void findExpandedIndex() -> a
    androidx.appcompat.view.menu.MenuBuilder getAdapterMenu() -> b
    androidx.appcompat.view.menu.MenuItemImpl getItem(int) -> c
    void setForceShowIcon(boolean) -> d
androidx.appcompat.view.menu.MenuBuilder -> androidx.appcompat.view.menu.h:
    android.content.Context mContext -> a
    int mDefaultShowAsAction -> l
    boolean mIsActionItemsStale -> k
    java.util.ArrayList mVisibleItems -> g
    boolean mIsClosing -> u
    android.view.View mHeaderView -> p
    int[] sCategoryToOrder -> A
    boolean mPreventDispatchingItemsChanged -> q
    boolean mStructureChangedWhileDispatchPrevented -> s
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    boolean mGroupDividerEnabled -> y
    java.util.ArrayList mActionItems -> i
    boolean mIsVisibleItemsStale -> h
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> x
    android.content.res.Resources mResources -> b
    boolean mShortcutsVisible -> d
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> e
    java.util.ArrayList mItems -> f
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> m
    boolean mItemsChangedWhileDispatchPrevented -> r
    boolean mOptionalIconsVisible -> t
    java.lang.CharSequence mHeaderTitle -> n
    java.util.ArrayList mNonActionItems -> j
    boolean mOverrideVisibleItems -> z
    java.util.ArrayList mTempShortcutItemList -> v
    android.graphics.drawable.Drawable mHeaderIcon -> o
    boolean mQwertyMode -> c
    boolean getOptionalIconsVisible() -> A
    int getOrdering(int) -> B
    android.content.res.Resources getResources() -> C
    androidx.appcompat.view.menu.MenuBuilder getRootMenu() -> D
    java.util.ArrayList getVisibleItems() -> E
    boolean isGroupDividerEnabled() -> F
    boolean isQwertyMode() -> G
    boolean isShortcutsVisible() -> H
    void onItemActionRequestChanged(androidx.appcompat.view.menu.MenuItemImpl) -> I
    void onItemVisibleChanged(androidx.appcompat.view.menu.MenuItemImpl) -> J
    void onItemsChanged(boolean) -> K
    boolean performItemAction(android.view.MenuItem,int) -> L
    boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int) -> M
    void removeItemAtInt(int,boolean) -> N
    void removeMenuPresenter(androidx.appcompat.view.menu.MenuPresenter) -> O
    void restoreActionViewStates(android.os.Bundle) -> P
    void saveActionViewStates(android.os.Bundle) -> Q
    void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback) -> R
    androidx.appcompat.view.menu.MenuBuilder setDefaultShowAsAction(int) -> S
    void setExclusiveItemChecked(android.view.MenuItem) -> T
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(int) -> U
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> V
    void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> W
    androidx.appcompat.view.menu.MenuBuilder setHeaderTitleInt(int) -> X
    androidx.appcompat.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> Y
    androidx.appcompat.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> Z
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    void setOverrideVisibleItems(boolean) -> a0
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter) -> b
    void setShortcutsVisibleInner(boolean) -> b0
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter,android.content.Context) -> c
    void startDispatchingItemsChanged() -> c0
    void changeMenuMode() -> d
    void stopDispatchingItemsChanged() -> d0
    void close(boolean) -> e
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> f
    androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> g
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> h
    void dispatchPresenterUpdate(boolean) -> i
    boolean dispatchSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder,androidx.appcompat.view.menu.MenuPresenter) -> j
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> k
    int findGroupIndex(int) -> l
    int findGroupIndex(int,int) -> m
    int findInsertIndex(java.util.ArrayList,int) -> n
    int findItemIndex(int) -> o
    androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> p
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> q
    void flagActionItems() -> r
    java.util.ArrayList getActionItems() -> s
    java.lang.String getActionViewStatesKey() -> t
    android.content.Context getContext() -> u
    androidx.appcompat.view.menu.MenuItemImpl getExpandedItem() -> v
    android.graphics.drawable.Drawable getHeaderIcon() -> w
    java.lang.CharSequence getHeaderTitle() -> x
    android.view.View getHeaderView() -> y
    java.util.ArrayList getNonActionItems() -> z
androidx.appcompat.view.menu.MenuBuilder$Callback -> androidx.appcompat.view.menu.h$a:
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.view.menu.MenuBuilder$ItemInvoker -> androidx.appcompat.view.menu.h$b:
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> a
androidx.appcompat.view.menu.MenuDialogHelper -> androidx.appcompat.view.menu.i:
    androidx.appcompat.app.AlertDialog mDialog -> c
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> e
    androidx.appcompat.view.menu.ListMenuPresenter mPresenter -> d
    void dismiss() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
    void show(android.os.IBinder) -> d
androidx.appcompat.view.menu.MenuItemImpl -> androidx.appcompat.view.menu.j:
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> j
    android.content.res.ColorStateList mIconTintList -> t
    android.graphics.PorterDuff$Mode mIconTintMode -> u
    int mOrdering -> d
    java.lang.CharSequence mTitleCondensed -> f
    boolean mHasIconTintMode -> w
    int mGroup -> b
    androidx.appcompat.view.menu.SubMenuBuilder mSubMenu -> o
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> q
    android.content.Intent mIntent -> g
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> E
    java.lang.CharSequence mTooltipText -> s
    int mFlags -> y
    android.graphics.drawable.Drawable mIconDrawable -> l
    int mIconResId -> m
    int mShortcutAlphabeticModifiers -> k
    int mShortcutNumericModifiers -> i
    java.lang.CharSequence mTitle -> e
    boolean mHasIconTint -> v
    boolean mNeedToApplyIconTint -> x
    int mCategoryOrder -> c
    android.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> C
    int mId -> a
    int mShowAsAction -> z
    java.lang.CharSequence mContentDescription -> r
    android.view.View mActionView -> A
    androidx.appcompat.view.menu.MenuBuilder mMenu -> n
    androidx.core.view.ActionProvider mActionProvider -> B
    java.lang.Runnable mItemCallback -> p
    boolean mIsActionViewExpanded -> D
    boolean shouldShowShortcut() -> A
    boolean showsTextAsAction() -> B
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> b
    void actionFormatChanged() -> c
    void appendModifier(java.lang.StringBuilder,int,int,java.lang.String) -> d
    android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable) -> e
    int getOrdering() -> f
    char getShortcut() -> g
    java.lang.String getShortcutLabel() -> h
    java.lang.CharSequence getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView) -> i
    boolean hasCollapsibleActionView() -> j
    boolean invoke() -> k
    boolean isActionButton() -> l
    boolean isExclusiveCheckable() -> m
    boolean requestsActionButton() -> n
    boolean requiresActionButton() -> o
    androidx.core.internal.view.SupportMenuItem setActionView(int) -> p
    androidx.core.internal.view.SupportMenuItem setActionView(android.view.View) -> q
    void setActionViewExpanded(boolean) -> r
    void setCheckedInt(boolean) -> s
    void setExclusiveCheckable(boolean) -> t
    void setIsActionButton(boolean) -> u
    void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> v
    androidx.core.internal.view.SupportMenuItem setShowAsActionFlags(int) -> w
    void setSubMenu(androidx.appcompat.view.menu.SubMenuBuilder) -> x
    boolean setVisibleInt(boolean) -> y
    boolean shouldShowIcon() -> z
androidx.appcompat.view.menu.MenuItemImpl$1 -> androidx.appcompat.view.menu.j$a:
    androidx.appcompat.view.menu.MenuItemImpl this$0 -> a
androidx.appcompat.view.menu.MenuItemWrapperICS -> androidx.appcompat.view.menu.k:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> e
    androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> h
    void setExclusiveCheckable(boolean) -> i
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> androidx.appcompat.view.menu.k$a:
    android.view.ActionProvider mInner -> b
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> c
    boolean hasSubMenu() -> a
    android.view.View onCreateActionView() -> c
    boolean onPerformDefaultAction() -> e
    void onPrepareSubMenu(android.view.SubMenu) -> f
androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> androidx.appcompat.view.menu.k$b:
    android.view.CollapsibleActionView mWrappedView -> b
    android.view.View getWrappedView() -> a
    void onActionViewExpanded() -> c
    void onActionViewCollapsed() -> d
androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> androidx.appcompat.view.menu.k$c:
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
